2030;_signature;uLong adler32_combine_(uLong, uLong, long long int)
2032;linkage;static
2032;_signature;uLong adler32_combine_(uLong, uLong, long long int)
2455;_signature;int _vsprintf_l(char*, const char*, _locale_t, va_list)
1676;externality;declared
1676;_signature;size_t strnlen(const char*, size_t)
3260;externality;unknown
3260;_signature;size_t strnlen(const char*, size_t)
2508;_signature;int _wprintf_l(const wchar_t*, _locale_t, ...)
3192;linkage;static
3070;typetag;struct
3100;member-access;public
3092;member-access;public
3104;member-access;public
3071;member-access;public
3074;member-access;public
3076;member-access;public
3097;member-access;public
3101;member-access;public
3077;member-access;public
3099;member-access;public
3096;member-access;public
3075;member-access;public
3080;member-access;public
3087;member-access;public
3090;member-access;public
3091;member-access;public
3093;member-access;public
3098;member-access;public
3083;member-access;public
3084;member-access;public
3089;member-access;public
3102;member-access;public
3086;member-access;public
3103;member-access;public
3094;member-access;public
3078;member-access;public
3085;member-access;public
3095;member-access;public
3073;member-access;public
3079;member-access;public
3088;member-access;public
3081;member-access;public
3072;member-access;public
3082;member-access;public
2217;linkage;static
2217;_signature;uInt longest_match(deflate_state*, IPos)
2245;linkage;static
2245;_signature;uInt longest_match(deflate_state*, IPos)
1825;_signature;_invalid_parameter_handler _set_invalid_parameter_handler(_invalid_parameter_handler)
3193;linkage;static
2586;_signature;int fcloseall()
1986;_signature;void _makepath(char*, const char*, const char*, const char*, const char*)
1601;_signature;int inflateGetHeader(z_streamp, gz_headerp)
3142;_signature;int inflateGetHeader(z_streamp, gz_headerp)
1745;_signature;wchar_t* wcsncat(wchar_t*, const wchar_t*, size_t)
2896;externality;declared
2896;_signature;int _wopen(const wchar_t*, int, ...)
3261;externality;unknown
3261;_signature;int _wopen(const wchar_t*, int, ...)
1681;_signature;char* strchr(const char*, int)
2444;_signature;int _vprintf_p_l(const char*, _locale_t, va_list)
2505;_signature;int _vswprintf_p(wchar_t*, size_t, const wchar_t*, va_list)
2468;_signature;FILE* _wfsopen(const wchar_t*, const wchar_t*, int)
2510;_signature;int _wprintf_s_l(const wchar_t*, _locale_t, ...)
2566;_signature;FILE* _wpopen(const wchar_t*, const wchar_t*)
2893;_signature;int _wfindnext64i32(intptr_t, _wfinddata64i32_t*)
2976;linkage;static
2976;_signature;int gz_decomp(gz_statep)
2982;linkage;static
2982;_signature;int gz_decomp(gz_statep)
1974;_signature;char* _fcvt(double, int, int*, int*)
1598;_signature;int inflateReset2(z_streamp, int)
3132;_signature;int inflateReset2(z_streamp, int)
1731;_signature;char* strset(char*, int)
2383;_signature;int _putw(int, FILE*)
1542;_signature;uintptr_t __threadhandle()
1781;_signature;int _wcsicoll_l(const wchar_t*, const wchar_t*, _locale_t)
1647;_signature;long int gzoffset(gzFile)
2967;_signature;long int gzoffset(gzFile)
2371;_signature;int _getmaxstdio()
1894;_signature;int _mblen_l(const char*, size_t, _locale_t)
2328;externality;declared
2328;_signature;FILE* __iob_func()
3262;externality;unknown
3262;_signature;FILE* __iob_func()
2374;_signature;int _getw(FILE*)
2424;_signature;int vsprintf_s(char*, size_t, const char*, va_list)
1836;_signature;wchar_t*** __p__wenviron()
1895;_signature;size_t _mbstrlen(const char*)
1684;_signature;int _stricmp_l(const char*, const char*, _locale_t)
1730;_signature;char* strrev(char*)
3127;linkage;static
3127;_signature;void fixedtables(inflate_state*)
3106;linkage;static
3106;_signature;void fixedtables(inflate_state*)
3136;linkage;static
3136;_signature;void fixedtables(inflate_state*)
3108;linkage;static
3108;_signature;void fixedtables(inflate_state*)
2854;_signature;int _isatty(int)
1583;_signature;int inflateEnd(z_streamp)
3139;_signature;int inflateEnd(z_streamp)
1736;_signature;wchar_t* wcschr(const wchar_t*, wchar_t)
2513;_signature;int _vwprintf_s_l(const wchar_t*, _locale_t, va_list)
2461;_signature;int _vscprintf_p_l(const char*, _locale_t, va_list)
1643;_signature;int gzgetc_(gzFile)
2987;_signature;int gzgetc_(gzFile)
2342;_signature;int _fgetchar()
1758;_signature;errno_t __wcserror_s(wchar_t*, size_t, const wchar_t*)
1770;_signature;errno_t _wcslwr_s_l(wchar_t*, size_t, _locale_t)
2544;_signature;int fwscanf(FILE*, const wchar_t*, ...)
1700;_signature;errno_t _strlwr_s_l(char*, size_t, _locale_t)
2463;_signature;int _snprintf_c_l(char*, size_t, const char*, _locale_t, ...)
1494;typetag;struct
1511;typetag;struct
1518;member-access;public
1521;member-access;public
1516;member-access;public
1519;member-access;public
1526;member-access;public
1515;member-access;public
1514;member-access;public
1530;member-access;public
1522;member-access;public
1527;member-access;public
1529;member-access;public
1520;member-access;public
1513;member-access;public
1525;member-access;public
1528;member-access;public
1524;member-access;public
1517;member-access;public
1512;member-access;public
2603;_signature;void test_sync(Byte*, uLong, Byte*, uLong)
2618;_signature;void test_sync(Byte*, uLong, Byte*, uLong)
2977;linkage;static
2977;_signature;int gz_fetch(gz_statep)
2983;linkage;static
2983;_signature;int gz_fetch(gz_statep)
2450;_signature;int _vfprintf_p_l(FILE*, const char*, _locale_t, va_list)
2439;_signature;int _get_printf_count_output()
2511;_signature;int _vwprintf_l(const wchar_t*, _locale_t, va_list)
1638;_signature;int inflateInit2_(z_streamp, int, const char*, int)
3133;_signature;int inflateInit2_(z_streamp, int, const char*, int)
1639;_signature;int inflateBackInit_(z_streamp, int, unsigned char*, const char*, int)
3107;_signature;int inflateBackInit_(z_streamp, int, unsigned char*, const char*, int)
1816;typetag;struct
1817;member-access;public
2851;_signature;intptr_t _findfirst32(const char*, _finddata32_t*)
1932;_signature;void* _aligned_offset_malloc(size_t, size_t, size_t)
1936;_signature;void* _aligned_offset_recalloc(void*, size_t, size_t, size_t, size_t)
2434;_signature;int _vprintf_p(const char*, va_list)
2396;_signature;unsigned int _set_output_format(unsigned int)
1934;_signature;void* _aligned_recalloc(void*, size_t, size_t, size_t)
1706;_signature;int _strnicmp_l(const char*, const char*, size_t, _locale_t)
2532;_signature;int _vsnwprintf_s_l(wchar_t*, size_t, size_t, const wchar_t*, _locale_t, va_list)
2330;_signature;int _filbuf(FILE*)
1890;_signature;lldiv_t lldiv(long long int, long long int)
1723;_signature;size_t _strxfrm_l(char*, const char*, size_t, _locale_t)
2859;_signature;int _pipe(int*, unsigned int, int)
2345;_signature;int _fileno(FILE*)
2469;_signature;wint_t fgetwc(FILE*)
2507;_signature;int _vscwprintf_p(const wchar_t*, va_list)
2871;_signature;int _findnext64i32(intptr_t, _finddata64i32_t*)
3163;_signature;void gz_compress(FILE*, gzFile)
3169;_signature;void gz_compress(FILE*, gzFile)
2362;_signature;int _fscanf_s_l(FILE*, const char*, _locale_t, ...)
2887;_signature;errno_t _wmktemp_s(wchar_t*, size_t)
3196;linkage;static
1979;_signature;int _atoflt(_CRT_FLOAT*, char*)
2545;_signature;int _fwscanf_l(FILE*, const wchar_t*, _locale_t, ...)
1992;_signature;unsigned long long int _rotl64(unsigned long long int, int)
2861;_signature;int _setmode(int, int)
1968;_signature;unsigned long long int _wcstoui64(const wchar_t*, wchar_t**, int)
1663;externality;declared
1663;_signature;void* memcpy(void*, const void*, size_t)
3263;externality;unknown
3263;_signature;void* memcpy(void*, const void*, size_t)
1957;_signature;int _wtoi_l(const wchar_t*, _locale_t)
1689;_signature;int _strncoll(const char*, const char*, size_t)
2057;linkage;static
2057;_signature;void gf2_matrix_square(unsigned long int*, unsigned long int*)
2065;linkage;static
2065;_signature;void gf2_matrix_square(unsigned long int*, unsigned long int*)
2382;_signature;int puts(const char*)
2398;_signature;int setvbuf(FILE*, char*, int, size_t)
3167;_signature;int main(int, char*[])
2606;_signature;int main(int, char*[])
3173;_signature;int main(int, char*[])
2621;_signature;int main(int, char*[])
3211;linkage;static
3211;_signature;void gen_codes(ct_data*, int, ushf*)
3228;linkage;static
3228;_signature;void gen_codes(ct_data*, int, ushf*)
1653;_signature;int inflateUndermine(z_streamp, int)
3147;_signature;int inflateUndermine(z_streamp, int)
1615;_signature;int gzsetparams(gzFile, int, int)
3005;_signature;int gzsetparams(gzFile, int, int)
2068;_signature;uLong crc32_combine64(uLong, uLong, long long int)
1925;externality;declared
1925;_signature;void* calloc(size_t, size_t)
3264;externality;unknown
3264;_signature;void* calloc(size_t, size_t)
2538;linkage;static
2538;optimization;inline
2538;_signature;int vswprintf(wchar_t*, size_t, const wchar_t*, va_list)
1634;_signature;uLong crc32(uLong, const Bytef*, uInt)
2061;_signature;unsigned long int crc32(unsigned long int, const unsigned char*, uInt)
2391;_signature;int _scanf_l(const char*, _locale_t, ...)
2915;externality;declared
2915;_signature;int open(const char*, int, ...)
3265;externality;unknown
3265;_signature;int open(const char*, int, ...)
1593;_signature;int inflateSetDictionary(z_streamp, const Bytef*, uInt)
3141;_signature;int inflateSetDictionary(z_streamp, const Bytef*, uInt)
1921;_signature;errno_t wcstombs_s(size_t*, char*, size_t, const wchar_t*, size_t)
1917;_signature;int wctomb(char*, wchar_t)
3222;linkage;static
3222;_signature;void copy_block(deflate_state*, charf*, unsigned int, int)
3244;linkage;static
3244;_signature;void copy_block(deflate_state*, charf*, unsigned int, int)
1860;_signature;double atof(const char*)
1690;_signature;int _strncoll_l(const char*, const char*, size_t, _locale_t)
1699;_signature;char* _strlwr(char*)
2194;_signature;void _tr_flush_bits(deflate_state*)
3235;_signature;void _tr_flush_bits(deflate_state*)
2873;externality;declared
2873;_signature;long long int _lseeki64(int, long long int, int)
3266;externality;unknown
3266;_signature;long long int _lseeki64(int, long long int, int)
1767;_signature;wchar_t* _wcsset(wchar_t*, wchar_t)
1837;_signature;char** __p__pgmptr()
1738;_signature;errno_t wcscpy_s(wchar_t*, rsize_t, const wchar_t*)
2437;_signature;int _vscprintf_p(const char*, va_list)
1714;_signature;size_t strspn(const char*, const char*)
1644;_signature;gzFile gzopen(const char*, const char*)
2956;_signature;gzFile gzopen(const char*, const char*)
2924;_signature;long long int gztell64(gzFile)
2964;_signature;long long int gztell64(gzFile)
3213;linkage;static
3213;_signature;void scan_tree(deflate_state*, ct_data*, int)
3230;linkage;static
3230;_signature;void scan_tree(deflate_state*, ct_data*, int)
2390;_signature;int scanf(const char*, ...)
1778;_signature;int wcscoll(const wchar_t*, const wchar_t*)
2196;_signature;void _tr_stored_block(deflate_state*, charf*, ulg, int)
3234;_signature;void _tr_stored_block(deflate_state*, charf*, ulg, int)
2429;_signature;int _vsnprintf_c(char*, size_t, const char*, va_list)
1587;_signature;int deflateParams(z_streamp, int, int)
2235;_signature;int deflateParams(z_streamp, int, int)
2484;_signature;int fwprintf_s(FILE*, const wchar_t*, ...)
2559;_signature;int _wscanf_s_l(const wchar_t*, _locale_t, ...)
2404;_signature;int sscanf_s(const char*, const char*, ...)
1712;externality;declared
1712;_signature;char* strrchr(const char*, int)
3267;externality;unknown
3267;_signature;char* strrchr(const char*, int)
1595;_signature;int inflateSync(z_streamp)
3144;_signature;int inflateSync(z_streamp)
2357;_signature;FILE* freopen(const char*, const char*, FILE*)
2579;_signature;int _fseek_nolock(FILE*, long int, int)
1721;_signature;char* _strupr_l(char*, _locale_t)
1864;_signature;long int atol(const char*)
3216;linkage;static
3216;_signature;void send_all_trees(deflate_state*, int, int, int)
3233;linkage;static
3233;_signature;void send_all_trees(deflate_state*, int, int, int)
2334;_signature;errno_t clearerr_s(FILE*)
1613;_signature;gzFile gzdopen(int, const char*)
2958;_signature;gzFile gzdopen(int, const char*)
2200;typetag;enum
2577;_signature;size_t _fread_nolock(void*, size_t, size_t, FILE*)
2843;_signature;errno_t _chsize_s(int, long long int)
2554;_signature;int _snwscanf_s(const wchar_t*, size_t, const wchar_t*, ...)
1972;_signature;char* _ecvt(double, int, int*, int*)
2341;_signature;int fgetc(FILE*)
2858;_signature;char* _mktemp(char*)
3207;linkage;static
3207;_signature;void tr_static_init()
3223;linkage;static
3223;_signature;void tr_static_init()
2922;_signature;gzFile gzopen64(const char*, const char*)
2957;_signature;gzFile gzopen64(const char*, const char*)
1980;_signature;int _atodbl_l(_CRT_DOUBLE*, char*, _locale_t)
1901;_signature;errno_t mbstowcs_s(size_t*, wchar_t*, size_t, const char*, size_t)
1630;_signature;int gzclose_w(gzFile)
3006;_signature;int gzclose_w(gzFile)
2953;linkage;static
2953;_signature;gzFile gz_open(const void*, int, const char*)
2955;linkage;static
2955;_signature;gzFile gz_open(const void*, int, const char*)
1678;_signature;errno_t memmove_s(void*, rsize_t, const void*, rsize_t)
2881;_signature;int _wchmod(const wchar_t*, int)
1935;_signature;void* _aligned_offset_realloc(void*, size_t, size_t, size_t)
1655;_signature;int deflateResetKeep(z_streamp)
2230;_signature;int deflateResetKeep(z_streamp)
1717;_signature;char* strtok_s(char*, const char*, char**)
2593;_signature;int putw(int, FILE*)
1870;_signature;unsigned short int _byteswap_ushort(unsigned short int)
1584;_signature;int deflateSetDictionary(z_streamp, const Bytef*, uInt)
2229;_signature;int deflateSetDictionary(z_streamp, const Bytef*, uInt)
1762;_signature;int _wcsnicmp_l(const wchar_t*, const wchar_t*, size_t, _locale_t)
1788;_signature;int wcsnicmp(const wchar_t*, const wchar_t*, size_t)
2516;_signature;int _fwprintf_s_l(FILE*, const wchar_t*, _locale_t, ...)
1610;_signature;int uncompress(Bytef*, uLongf*, const Bytef*, uLong)
3247;_signature;int uncompress(Bytef*, uLongf*, const Bytef*, uLong)
1886;_signature;long long int _strtoi64_l(const char*, char**, int, _locale_t)
3198;typetag;struct
2121;typetag;struct
3199;member-access;public
3203;member-access;public
3202;member-access;public
2226;member-access;public
3201;member-access;public
3200;member-access;public
1768;_signature;errno_t _wcslwr_s(wchar_t*, size_t)
2020;_signature;char* ultoa(unsigned long int, char*, int)
2219;typetag;struct
2220;member-access;public
2222;member-access;public
2221;member-access;public
2223;member-access;public
2224;member-access;public
2912;_signature;int locking(int, int, long int)
2804;typetag;struct
2808;member-access;public
2807;member-access;public
2809;member-access;public
2810;member-access;public
2805;member-access;public
2806;member-access;public
2555;_signature;int _snwscanf_s_l(const wchar_t*, size_t, const wchar_t*, _locale_t, ...)
2885;_signature;int _wunlink(const wchar_t*)
1609;_signature;uLong compressBound(uLong)
2041;_signature;uLong compressBound(uLong)
2476;_signature;wint_t putwchar(wchar_t)
2339;externality;declared
2339;_signature;int ferror(FILE*)
3268;externality;unknown
3268;_signature;int ferror(FILE*)
2925;_signature;long long int gzoffset64(gzFile)
2966;_signature;long long int gzoffset64(gzFile)
1646;_signature;long int gztell(gzFile)
2965;_signature;long int gztell(gzFile)
1854;_signature;unsigned int _set_abort_behavior(unsigned int, unsigned int)
2058;linkage;static
2058;_signature;uLong crc32_combine_(uLong, uLong, long long int)
2066;linkage;static
2066;_signature;uLong crc32_combine_(uLong, uLong, long long int)
3197;linkage;static
1545;typetag;struct
3250;typetag;struct
2131;typetag;struct
2037;typetag;struct
2135;member-access;public
2163;member-access;public
2134;member-access;public
2140;member-access;public
2152;member-access;public
2157;member-access;public
2172;member-access;public
2161;member-access;public
2148;member-access;public
2151;member-access;public
2167;member-access;public
2184;member-access;public
2144;member-access;public
2170;member-access;public
2185;member-access;public
2173;member-access;public
2189;member-access;public
2169;member-access;public
2190;member-access;public
2146;member-access;public
2147;member-access;public
2142;member-access;public
2177;member-access;public
2188;member-access;public
2132;member-access;public
2171;member-access;public
2154;member-access;public
2174;member-access;public
2138;member-access;public
2149;member-access;public
2136;member-access;public
2156;member-access;public
2158;member-access;public
3251;member-access;public
2038;member-access;public
2141;member-access;public
2176;member-access;public
2178;member-access;public
2175;member-access;public
2183;member-access;public
2165;member-access;public
2166;member-access;public
2168;member-access;public
2182;member-access;public
2159;member-access;public
2160;member-access;public
2181;member-access;public
2164;member-access;public
2187;member-access;public
2133;member-access;public
2143;member-access;public
2155;member-access;public
2153;member-access;public
2186;member-access;public
2145;member-access;public
2179;member-access;public
2180;member-access;public
2139;member-access;public
2150;member-access;public
2137;member-access;public
2162;member-access;public
1680;_signature;char* _strdup(const char*)
1698;_signature;errno_t _strlwr_s(char*, size_t)
1950;_signature;wchar_t* _wgetenv(const wchar_t*)
1931;_signature;void* _aligned_malloc(size_t, size_t)
1834;_signature;wchar_t*** __p___wargv()
2352;_signature;int fputc(int, FILE*)
2400;_signature;int sprintf_s(char*, size_t, const char*, ...)
2886;_signature;int _wrename(const wchar_t*, const wchar_t*)
2004;_signature;int _wputenv(const wchar_t*)
2872;_signature;int _findnext64(intptr_t, __finddata64_t*)
2395;_signature;int _setmaxstdio(int)
2351;_signature;int fprintf_s(FILE*, const char*, ...)
1881;_signature;errno_t _ui64toa_s(unsigned long long int, char*, size_t, int)
1580;_signature;int deflate(z_streamp, int)
2240;_signature;int deflate(z_streamp, int)
1866;_signature;void* bsearch_s(const void*, const void*, rsize_t, rsize_t, int (*)(void*, const void*, const void*), void*)
2373;_signature;char* gets(char*)
1970;_signature;char* _fullpath(char*, const char*, size_t)
2863;_signature;int _umask(int)
2207;linkage;static
2207;_signature;void fill_window(deflate_state*)
2246;linkage;static
2246;_signature;void fill_window(deflate_state*)
2422;externality;declared
2422;_signature;int _snprintf(char*, size_t, const char*, ...)
3269;externality;unknown
3269;_signature;int _snprintf(char*, size_t, const char*, ...)
2865;_signature;int _write(int, const void*, unsigned int)
2387;externality;declared
2387;_signature;int unlink(const char*)
3270;externality;unknown
3270;_signature;int unlink(const char*)
1725;_signature;int strcmpi(const char*, const char*)
2783;typetag;struct
2787;member-access;public
2786;member-access;public
2788;member-access;public
2789;member-access;public
2784;member-access;public
2785;member-access;public
1847;_signature;errno_t _get_wpgmptr(wchar_t**)
1797;typetag;struct
1798;member-access;public
1799;member-access;public
2492;_signature;int swprintf_s(wchar_t*, size_t, const wchar_t*, ...)
1941;_signature;wchar_t* _ltow(long int, wchar_t*, int)
1754;_signature;wchar_t* wcstok_s(wchar_t*, const wchar_t*, wchar_t**)
2890;_signature;intptr_t _wfindfirst64i32(const wchar_t*, _wfinddata64i32_t*)
2521;_signature;int _swprintf_p_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
1672;_signature;errno_t strcat_s(char*, rsize_t, const char*)
1702;_signature;errno_t strncat_s(char*, rsize_t, const char*, rsize_t)
1766;_signature;errno_t _wcsset_s(wchar_t*, size_t, wchar_t)
1787;_signature;int wcsicmp(const wchar_t*, const wchar_t*)
2211;linkage;static
2211;_signature;block_state deflate_rle(deflate_state*, int)
2250;linkage;static
2250;_signature;block_state deflate_rle(deflate_state*, int)
2012;_signature;void _sleep(unsigned long int)
1960;_signature;errno_t _i64tow_s(long long int, wchar_t*, size_t, int)
1924;_signature;size_t _wcstombs_l(char*, const wchar_t*, size_t, _locale_t)
3026;typetag;struct
3027;member-access;public
3028;member-access;public
3029;member-access;public
1498;externality;declared
1498;typetag;struct
3271;externality;unknown
3271;typetag;struct
2430;_signature;int _fprintf_p(FILE*, const char*, ...)
1823;_signature;_purecall_handler _get_purecall_handler()
2416;_signature;int vfprintf_s(FILE*, const char*, va_list)
3188;linkage;static
2350;externality;declared
2350;_signature;int fprintf(FILE*, const char*, ...)
3272;externality;unknown
3272;_signature;int fprintf(FILE*, const char*, ...)
3217;linkage;static
3217;_signature;void compress_block(deflate_state*, const ct_data*, const ct_data*)
3239;linkage;static
3239;_signature;void compress_block(deflate_state*, const ct_data*, const ct_data*)
2877;_signature;int _open(const char*, int, ...)
2475;_signature;wint_t putwc(wchar_t, FILE*)
1715;_signature;char* strstr(const char*, const char*)
2560;_signature;FILE* _wfdopen(int, const wchar_t*)
1794;_signature;int wcsicoll(const wchar_t*, const wchar_t*)
1916;_signature;char* _ultoa(unsigned long int, char*, int)
1857;_signature;long long int llabs(long long int)
3191;linkage;static
1669;_signature;char* _strset(char*, int)
3214;linkage;static
3214;_signature;void send_tree(deflate_state*, ct_data*, int)
3231;linkage;static
3231;_signature;void send_tree(deflate_state*, ct_data*, int)
1765;_signature;wchar_t* _wcsrev(wchar_t*)
1500;typetag;struct
1501;member-access;public
1502;member-access;public
1833;_signature;char*** __p___argv()
1964;_signature;long long int _wtoi64(const wchar_t*)
2478;_signature;wchar_t* fgetws(wchar_t*, int, FILE*)
1861;_signature;double _atof_l(const char*, _locale_t)
1919;_signature;errno_t wctomb_s(int*, char*, rsize_t, wchar_t)
2472;_signature;wint_t _fputwchar(wchar_t)
1913;_signature;unsigned long int _strtoul_l(const char*, char**, int, _locale_t)
3128;linkage;static
3128;_signature;int updatewindow(z_streamp, const unsigned char*, unsigned int)
3137;linkage;static
3137;_signature;int updatewindow(z_streamp, const Bytef*, unsigned int)
1949;_signature;unsigned long int _wcstoul_l(const wchar_t*, wchar_t**, int, _locale_t)
1635;_signature;int deflateInit_(z_streamp, int, const char*, int)
2227;_signature;int deflateInit_(z_streamp, int, const char*, int)
1773;_signature;wchar_t* _wcsupr(wchar_t*)
2366;_signature;int _fseeki64(FILE*, long long int, int)
2192;_signature;int _tr_tally(deflate_state*, unsigned int, unsigned int)
3238;_signature;int _tr_tally(deflate_state*, unsigned int, unsigned int)
2598;_signature;void test_deflate(Byte*, uLong)
2613;_signature;void test_deflate(Byte*, uLong)
1648;_signature;uLong adler32_combine(uLong, uLong, long int)
2033;_signature;uLong adler32_combine(uLong, uLong, long int)
2952;linkage;static
2952;_signature;void gz_reset(gz_statep)
2954;linkage;static
2954;_signature;void gz_reset(gz_statep)
3165;_signature;void file_compress(char*, char*)
3171;_signature;void file_compress(char*, char*)
2993;linkage;static
2993;_signature;int gz_init(gz_statep)
2996;linkage;static
2996;_signature;int gz_init(gz_statep)
2347;_signature;int _flushall()
2518;_signature;int _vfwprintf_p_l(FILE*, const wchar_t*, _locale_t, va_list)
2553;_signature;int _snwscanf_l(const wchar_t*, size_t, const wchar_t*, _locale_t, ...)
2212;linkage;static
2212;_signature;block_state deflate_huff(deflate_state*, int)
2251;linkage;static
2251;_signature;block_state deflate_huff(deflate_state*, int)
1629;_signature;int gzclose_r(gzFile)
2991;_signature;int gzclose_r(gzFile)
1760;_signature;int _wcsicmp_l(const wchar_t*, const wchar_t*, _locale_t)
2419;externality;declared
2419;_signature;int vsnprintf(char*, size_t, const char*, va_list)
3273;externality;unknown
3273;_signature;int vsnprintf(char*, size_t, const char*, va_list)
2528;_signature;int _vscwprintf_p_l(const wchar_t*, _locale_t, va_list)
1902;_signature;size_t mbstowcs(wchar_t*, const char*, size_t)
2539;linkage;static
2539;optimization;inline
2539;_signature;int _swprintf_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
2526;_signature;int _scwprintf_l(const wchar_t*, _locale_t, ...)
1491;_signature;void _invalid_parameter_noinfo()
2365;_signature;long int ftell(FILE*)
1619;_signature;int gzputs(gzFile, const char*)
3001;_signature;int gzputs(gzFile, const char*)
1704;_signature;int strncmp(const char*, const char*, size_t)
1614;_signature;int gzbuffer(gzFile, unsigned int)
2960;_signature;int gzbuffer(gzFile, unsigned int)
2587;_signature;FILE* fdopen(int, const char*)
1776;_signature;size_t wcsxfrm(wchar_t*, const wchar_t*, size_t)
1930;_signature;void _aligned_free(void*)
1819;_signature;int ___mb_cur_max_func()
1989;_signature;int _putenv(const char*)
1748;_signature;wchar_t* wcsncpy(wchar_t*, const wchar_t*, size_t)
2569;_signature;wchar_t* _wtmpnam(wchar_t*)
1832;_signature;int* __p___argc()
2213;linkage;static
2213;_signature;void lm_init(deflate_state*)
2244;linkage;static
2244;_signature;void lm_init(deflate_state*)
2610;_signature;void test_gzio(const char*, Byte*, uLong)
2612;_signature;void test_gzio(const char*, Byte*, uLong)
2571;_signature;wint_t _fputwc_nolock(wchar_t, FILE*)
2847;_signature;int _dup(int)
2562;_signature;errno_t _wfopen_s(FILE**, const wchar_t*, const wchar_t*)
2948;_signature;void gz_error(gz_statep, int, const char*)
2971;_signature;void gz_error(gz_statep, int, const char*)
2889;_signature;intptr_t _wfindfirst32i64(const wchar_t*, _wfinddata32i64_t*)
1658;_signature;void* _memccpy(void*, const void*, int, size_t)
2825;typetag;struct
2829;member-access;public
2828;member-access;public
2830;member-access;public
2831;member-access;public
2826;member-access;public
2827;member-access;public
2908;_signature;int dup2(int, int)
1710;_signature;char* _strnset(char*, int, size_t)
2564;_signature;errno_t _wfreopen_s(FILE**, const wchar_t*, const wchar_t*, FILE*)
1582;_signature;int inflate(z_streamp, int)
3138;_signature;int inflate(z_streamp, int)
2460;_signature;int _vscprintf_l(const char*, _locale_t, va_list)
2921;externality;declared
2921;_signature;int write(int, const void*, unsigned int)
3274;externality;unknown
3274;_signature;int write(int, const void*, unsigned int)
1674;externality;declared
1674;_signature;int strcmp(const char*, const char*)
3275;externality;unknown
3275;_signature;int strcmp(const char*, const char*)
1541;_signature;unsigned long int __threadid()
2410;_signature;FILE* tmpfile()
2884;_signature;int _wfindnext32(intptr_t, _wfinddata32_t*)
1810;typetag;struct
1811;member-access;public
1637;_signature;int deflateInit2_(z_streamp, int, int, int, int, int, const char*, int)
2228;_signature;int deflateInit2_(z_streamp, int, int, int, int, int, const char*, int)
2570;_signature;wint_t _fgetwc_nolock(FILE*)
2897;_signature;int _wsopen(const wchar_t*, int, int, ...)
