202;165;28;1462;28;109;28
203;165;28;49;28;165;39
204;165;28;1329;28;176;39
205;150001029;28;1458;28;106;28
206;165;28;1457;28;112;28
207;165;28;1460;28;109;28
208;165;28;1460;28;120;28
209;150001029;28;1457;28;81;28
210;165;28;1464;28;112;28
211;165;28;1464;28;154;28
212;150001029;28;1457;28;155;28
213;165;28;1459;28;109;28
214;150001029;28;1457;28;160;28
215;150001029;28;1328;28;168;39
216;165;28;1458;28;106;28
217;150001029;28;46;28;12;39
218;165;28;1456;28;12;28
219;165;28;1464;28;113;28
220;165;28;1457;28;99;28
221;150001029;28;1461;28;18;28
222;165;28;1457;28;98;28
223;150001029;28;1460;28;18;28
224;150001029;28;1329;28;176;39
225;150001029;28;1462;28;22;28
226;150001029;28;1366;28;89;37
227;150001029;28;1464;28;154;28
228;150001029;28;1459;28;18;28
229;150001029;28;1457;28;156;28
230;150001029;28;1460;28;20;28
231;165;28;1329;28;139;39
232;165;28;1456;28;136;28
233;150001029;28;1464;28;128;28
234;165;28;1464;28;127;28
235;150001029;28;1464;28;112;28
236;165;28;49;28;65;39
237;165;28;1457;28;83;28
238;150001029;28;1457;28;80;28
239;165;28;46;28;12;39
240;165;28;1458;28;105;28
241;165;28;1458;28;107;28
242;150001029;28;1459;28;19;28
243;150001029;28;1464;28;113;28
244;150001029;28;49;28;65;39
245;165;28;1457;28;154;28
246;150001029;28;49;28;173;39
247;150001029;28;1461;28;21;28
248;165;28;1457;28;128;28
249;165;28;1328;28;168;39
250;165;28;1457;28;84;28
251;150001029;28;1457;28;61;28
252;165;28;1459;28;120;28
253;165;28;1457;28;80;28
254;165;28;1457;28;155;28
255;165;28;1464;28;128;28
256;165;28;1457;28;81;28
257;165;28;1457;28;160;28
258;150001029;28;1457;28;158;28
259;150001029;28;1456;28;12;28
260;165;28;1457;28;127;28
261;165;28;1461;28;109;28
262;165;28;1457;28;156;28
263;150001029;28;1457;28;83;28
264;165;28;1463;28;120;28
265;150001029;28;1462;28;18;28
266;165;28;1461;28;120;28
267;165;28;1457;28;113;28
268;165;28;1457;28;157;28
269;150001029;28;1457;28;157;28
270;165;28;49;28;173;39
271;150001029;28;1465;28;100;28
272;150001029;28;1463;28;109;28
273;150001029;28;1456;28;136;28
274;165;28;1462;28;120;28
275;150001029;28;1463;28;120;28
276;150001029;28;1457;28;99;28
277;165;28;1366;28;89;37
278;150001029;28;1457;28;98;28
279;165;28;1466;28;150;28
280;165;28;1457;28;158;28
281;150001029;28;1457;28;59;28
282;150001029;28;1464;28;127;28
283;150001029;28;1466;28;150;28
284;150001029;28;1457;28;60;28
285;150001029;28;1329;28;139;39
286;150001029;28;49;28;165;39
287;150001029;28;1457;28;84;28
288;165;28;1463;28;109;28
289;165;28;1457;28;100;28
290;150001029;28;1329;28;12;39
291;165;28;1329;28;12;39
292;150001029;28;1458;28;105;28
293;150001029;28;1458;28;107;28
294;165;28;1457;28;150;28
295;153001029;34;41;34;83;39
296;150001029;34;44;34;63;39
297;150001029;34;1345;34;50;37
298;150001029;34;1429;34;53;34
299;150001029;34;10;34;152;9
300;150001029;34;51;34;42;39
301;153001029;34;13;34;171;9
302;150001029;34;46;34;239;39
303;150001029;34;46;34;241;39
304;165;34;51;34;44;39
305;153001029;34;10;34;152;9
306;153001029;34;42;34;199;39
307;150001029;34;36;34;239;34
308;165;34;51;34;42;39
309;165;34;10;34;152;9
310;165;34;44;34;63;39
311;153001029;34;10;34;25;9
312;165;34;36;34;239;34
313;165;34;46;34;241;39
314;150001029;34;43;34;47;39
315;165;34;36;34;241;34
316;153001029;34;42;34;24;39
317;150001029;34;36;34;241;34
318;153001029;34;1442;34;202;34
319;165;34;46;34;239;39
320;150001029;34;51;34;44;39
321;153001029;34;41;34;138;39
322;153001029;34;1439;34;179;34
323;153001029;34;10;34;192;9
324;150001029;34;1453;34;247;34
325;150001029;34;45;34;59;39
326;165;34;43;34;47;39
327;150001029;37;48;37;1313;39
328;165;37;48;37;1746;39
329;150001029;37;48;37;1099;39
330;165;37;46;37;660;39
331;165;37;48;37;1099;39
332;165;37;48;37;1313;39
333;150001029;37;48;37;1412;39
334;150001029;37;43;37;1026;39
335;150001029;37;47;37;1349;39
336;165;37;49;37;876;39
337;150001029;37;49;37;1525;39
338;150001029;37;49;37;1751;39
339;150001029;37;46;37;1569;39
340;150001029;37;46;37;1197;39
341;165;37;50;37;1349;39
342;165;37;49;37;246;39
343;165;37;48;37;842;39
344;165;37;49;37;1536;39
345;150001029;37;49;37;819;39
346;150001029;37;46;37;1643;39
347;165;37;46;37;1725;39
348;150001029;37;46;37;80;39
349;150001029;37;49;37;1749;39
350;150001029;37;49;37;1511;39
351;150001029;37;48;37;1753;39
352;150001029;37;46;37;1728;39
353;150001029;37;49;37;1029;39
354;150001029;37;48;37;1475;39
355;150001029;37;1328;37;1726;39
356;165;37;48;37;819;39
357;150001029;37;49;37;914;39
358;165;37;46;37;1029;39
359;150001029;37;46;37;1524;39
360;150001029;37;46;37;1525;39
361;165;37;46;37;1304;39
362;150001029;37;46;37;963;39
363;150001029;37;46;37;728;39
364;165;37;49;37;1725;39
365;165;37;51;37;1026;39
366;165;37;49;37;1400;39
367;150001029;37;48;37;1635;39
368;165;37;51;37;1031;39
369;150001029;37;48;37;1730;39
370;165;37;49;37;935;39
371;150001029;37;1330;37;1653;37
372;165;37;48;37;1385;39
373;165;37;46;37;1524;39
374;165;37;51;37;106;39
375;165;37;49;37;1107;39
376;150001029;37;49;37;1264;39
377;150001029;37;49;37;713;39
378;150001029;37;46;37;1313;39
379;150001029;37;46;37;1372;39
380;150001029;37;46;37;1174;39
381;165;37;49;37;1525;39
382;150001029;37;46;37;1746;39
383;165;37;51;37;1644;39
384;150001029;37;46;37;1536;39
385;165;37;48;37;1675;39
386;165;37;46;37;842;39
387;150001029;37;46;37;1341;39
388;150001029;37;46;37;1400;39
389;150001029;37;49;37;649;39
390;165;37;48;37;892;39
391;150001029;37;51;37;1644;39
392;150001029;37;1328;37;1728;39
393;150001029;37;49;37;1730;39
394;150001029;37;48;37;876;39
395;165;37;48;37;1447;39
396;150001029;37;46;37;660;39
397;150001029;37;49;37;1635;39
398;165;37;48;37;1536;39
399;165;37;49;37;1385;39
400;150001029;37;48;37;1372;39
401;150001029;37;46;37;1633;39
402;165;37;48;37;1569;39
403;150001029;37;48;37;1641;39
404;150001029;37;46;37;1748;39
405;150001029;37;49;37;935;39
406;150001029;37;48;37;1552;39
407;150001029;37;51;37;129;39
408;150001029;37;46;37;392;39
409;165;37;46;37;1099;39
410;150001029;37;51;37;1025;39
411;150001029;37;50;37;1349;39
412;165;37;48;37;1753;39
413;150001029;37;51;37;95;39
414;165;37;46;37;1726;39
415;150001029;37;48;37;892;39
416;165;37;43;37;1026;39
417;150001029;37;46;37;842;39
418;165;37;48;37;1641;39
419;165;37;48;37;392;39
420;165;37;48;37;1600;39
421;165;37;48;37;508;39
422;150001029;37;48;37;713;39
423;165;37;49;37;1160;39
424;165;37;49;37;728;39
425;165;37;48;37;1304;39
426;165;37;48;37;1264;39
427;165;37;48;37;1730;39
428;150001029;37;48;37;392;39
429;165;37;46;37;681;39
430;150001029;37;46;37;1729;39
431;150001029;37;1328;37;1727;39
432;150001029;37;50;37;1758;39
433;165;37;49;37;1730;39
434;150001029;37;46;37;1475;39
435;150001029;37;48;37;631;39
436;150001029;37;48;37;1729;39
437;165;37;47;37;1349;39
438;165;37;49;37;1391;39
439;150001029;37;49;37;1174;39
440;165;37;46;37;1174;39
441;165;37;51;37;95;39
442;150001029;37;51;37;1030;39
443;150001029;37;48;37;1569;39
444;165;37;49;37;1635;39
445;165;37;46;37;1751;39
446;150001029;37;49;37;963;39
447;165;37;49;37;963;39
448;165;37;48;37;1525;39
449;165;37;48;37;1160;39
450;165;37;48;37;745;39
451;165;37;48;37;353;39
452;165;37;46;37;1635;39
453;150001029;37;49;37;1447;39
454;150001029;37;49;37;246;39
455;165;37;46;37;1753;39
456;150001029;37;49;37;1552;39
457;150001029;37;1448;37;208;34
458;165;37;46;37;1400;39
459;165;37;46;37;1412;39
460;165;37;48;37;1725;39
461;165;37;46;37;1746;39
462;153001029;37;38;37;31;37
463;165;37;49;37;587;39
464;150001029;37;49;37;1729;39
465;165;37;49;37;1174;39
466;150001029;37;49;37;892;39
467;150001029;37;49;37;587;39
468;165;37;48;37;1412;39
469;150001029;37;46;37;819;39
470;150001029;37;49;37;698;39
471;150001029;37;1329;37;1673;39
472;165;37;49;37;819;39
473;150001029;37;48;37;587;39
474;150001029;37;49;37;1753;39
475;165;37;48;37;1726;39
476;165;37;49;37;1029;39
477;150001029;37;49;37;1313;39
478;165;37;46;37;698;39
479;150001029;37;48;37;1511;39
480;150001029;37;48;37;745;39
481;150001029;37;46;37;216;39
482;165;37;46;37;1287;39
483;165;37;49;37;1600;39
484;165;37;48;37;698;39
485;165;37;49;37;842;39
486;165;37;46;37;1727;39
487;165;37;46;37;216;39
488;165;37;49;37;1641;39
489;150001029;37;48;37;1728;39
490;150001029;37;46;37;587;39
491;165;37;49;37;216;39
492;165;37;48;37;1190;39
493;150001029;37;46;37;1190;39
494;165;37;46;37;1264;39
495;150001029;37;46;37;1641;39
496;150001029;37;48;37;1675;39
497;165;37;49;37;1729;39
498;165;37;46;37;1391;39
499;165;37;48;37;1748;39
500;165;37;48;37;1349;39
501;165;37;51;37;1030;39
502;165;37;48;37;1372;39
503;165;37;48;37;1197;39
504;165;37;48;37;246;39
505;165;37;48;37;649;39
506;153001029;37;13;37;1752;9
507;150001029;37;48;37;698;39
508;165;37;48;37;876;39
509;165;37;49;37;1552;39
510;150001029;37;49;37;1287;39
511;150001029;37;48;37;1750;39
512;150001029;37;48;37;842;39
513;150001029;37;48;37;660;39
514;150001029;37;1328;37;1730;39
515;150001029;37;1330;37;1648;37
516;150001029;37;48;37;728;39
517;165;37;1328;37;1730;39
518;165;37;48;37;857;39
519;150001029;37;49;37;1750;39
520;165;37;48;37;1751;39
521;150001029;37;46;37;1635;39
522;165;37;46;37;1637;39
523;150001029;37;1350;37;208;37
524;165;37;51;37;129;39
525;165;37;49;37;1749;39
526;150001029;37;48;37;819;39
527;150001029;37;49;37;1633;39
528;165;37;49;37;1412;39
529;150001029;37;48;37;1536;39
530;150001029;37;46;37;1727;39
531;165;37;48;37;1524;39
532;165;37;48;37;1750;39
533;165;37;1328;37;1728;39
534;165;37;48;37;660;39
535;165;37;48;37;587;39
536;165;37;46;37;246;39
537;165;37;46;37;857;39
538;150001029;37;46;37;1391;39
539;150001029;37;48;37;1637;39
540;165;37;46;37;935;39
541;150001029;37;49;37;216;39
542;165;37;46;37;508;39
543;165;37;49;37;392;39
544;165;37;49;37;1511;39
545;165;37;46;37;649;39
546;150001029;37;46;37;914;39
547;150001029;37;46;37;1753;39
548;165;37;48;37;713;39
549;165;37;46;37;1728;39
550;165;37;48;37;1747;39
551;165;37;49;37;1728;39
552;165;37;46;37;1313;39
553;150001029;37;51;37;1027;39
554;165;37;49;37;1475;39
555;150001029;37;46;37;1637;39
556;165;37;50;37;1758;39
557;150001029;37;48;37;935;39
558;165;37;49;37;914;39
559;165;37;49;37;698;39
560;150001029;37;48;37;1727;39
561;165;37;49;37;1190;39
562;150001029;37;49;37;1385;39
563;165;37;46;37;1197;39
564;165;37;48;37;1511;39
565;165;37;46;37;914;39
566;150001029;37;48;37;1643;39
567;150001029;37;49;37;1675;39
568;165;37;46;37;1525;39
569;150001029;37;46;37;1027;39
570;165;37;48;37;1643;39
571;153001029;37;3246;37;1700;3245
572;150001029;37;1328;37;1729;39
573;165;37;48;37;1635;39
574;165;37;46;37;1107;39
575;150001029;37;46;37;353;39
576;165;37;49;37;508;39
577;150001029;37;46;37;1264;39
578;165;37;49;37;1748;39
579;150001029;37;48;37;1160;39
580;165;37;49;37;1633;39
581;165;37;49;37;1750;39
582;150001029;37;48;37;1749;39
583;165;37;49;37;1313;39
584;150001029;37;46;37;1511;39
585;150001029;37;46;37;508;39
586;165;37;49;37;353;39
587;150001029;37;46;37;1385;39
588;150001029;37;46;37;892;39
589;165;37;1328;37;1729;39
590;165;37;48;37;681;39
591;150001029;37;49;37;1372;39
592;165;37;48;37;1728;39
593;150001029;37;46;37;1029;39
594;150001029;37;49;37;1391;39
595;150001029;37;46;37;1749;39
596;150001029;37;49;37;681;39
597;150001029;37;46;37;876;39
598;165;37;46;37;819;39
599;150001029;37;49;37;902;39
600;165;37;46;37;963;39
601;150001029;37;46;37;1725;39
602;153001029;37;36;37;1700;34
603;165;37;46;37;1730;39
604;150001029;37;2278;37;173;2254
605;150001029;37;46;37;698;39
606;165;37;47;37;1758;39
607;165;37;46;37;1511;39
608;150001029;37;48;37;681;39
609;165;37;48;37;1490;39
610;165;37;46;37;1364;39
611;150001029;37;48;37;1029;39
612;150001029;37;49;37;857;39
613;165;37;46;37;1536;39
614;165;37;48;37;1552;39
615;150001029;37;48;37;1447;39
616;165;37;48;37;631;39
617;165;37;49;37;745;39
618;150001029;37;49;37;1099;39
619;165;37;48;37;1364;39
620;150001029;37;49;37;1412;39
621;165;37;46;37;1641;39
622;150001029;37;49;37;1728;39
623;150001029;37;48;37;1107;39
624;150001029;37;48;37;1304;39
625;150001029;37;48;37;1725;39
626;165;37;49;37;1643;39
627;165;37;46;37;392;39
628;165;37;51;37;1748;39
629;150001029;37;46;37;935;39
630;150001029;37;46;37;1412;39
631;165;37;49;37;1751;39
632;150001029;37;48;37;1748;39
633;150001029;37;48;37;1490;39
634;150001029;37;51;37;106;39
635;165;37;48;37;1287;39
636;165;37;48;37;1758;39
637;150001029;37;48;37;1197;39
638;150001029;37;48;37;1174;39
639;150001029;37;48;37;649;39
640;165;37;48;37;1727;39
641;150001029;37;48;37;353;39
642;150001029;37;49;37;353;39
643;150001029;37;46;37;1726;39
644;165;37;49;37;1747;39
645;150001029;37;49;37;1107;39
646;165;37;46;37;1633;39
647;165;37;48;37;1749;39
648;150001029;37;48;37;963;39
649;150001029;37;48;37;1524;39
650;150001029;37;49;37;876;39
651;165;37;49;37;713;39
652;150001029;37;46;37;81;39
653;150001029;37;48;37;216;39
654;165;37;49;37;857;39
655;150001029;37;46;37;1364;39
656;165;37;49;37;1727;39
657;165;37;46;37;1747;39
658;165;37;46;37;728;39
659;165;37;48;37;1341;39
660;150001029;37;46;37;1750;39
661;150001029;37;51;37;1031;39
662;150001029;37;48;37;1600;39
663;165;37;46;37;1729;39
664;150001029;37;46;37;1287;39
665;165;37;46;37;1552;39
666;150001029;37;49;37;1190;39
667;150001029;37;51;37;1748;39
668;150001029;37;49;37;1536;39
669;150001029;37;48;37;1525;39
670;165;37;46;37;1675;39
671;150001029;37;49;37;728;39
672;165;37;46;37;713;39
673;165;37;49;37;902;39
674;150001029;37;46;37;1490;39
675;150001029;37;1330;37;1656;37
676;150001029;37;46;37;1447;39
677;150001029;37;48;37;914;39
678;150001029;37;49;37;1727;39
679;165;37;48;37;1637;39
680;165;37;49;37;681;39
681;165;37;49;37;1372;39
682;150001029;37;48;37;1747;39
683;150001029;37;47;37;1758;39
684;150001029;37;48;37;246;39
685;165;37;51;37;1027;39
686;150001029;37;49;37;392;39
687;165;37;48;37;1107;39
688;150001029;37;49;37;1746;39
689;150001029;37;49;37;1400;39
690;153001029;37;42;37;1756;39
691;150001029;37;48;37;1385;39
692;165;37;1329;37;1673;39
693;165;37;49;37;1569;39
694;165;37;49;37;1099;39
695;165;37;46;37;1750;39
696;165;37;46;37;80;39
697;153001029;37;2624;37;1700;2623
698;165;37;48;37;1633;39
699;150001029;37;49;37;842;39
700;150001029;37;49;37;1475;39
701;150001029;37;49;37;1490;39
702;150001029;37;48;37;1751;39
703;150001029;37;46;37;1747;39
704;150001029;37;46;37;1675;39
705;165;37;48;37;935;39
706;150001029;37;49;37;660;39
707;165;37;46;37;1160;39
708;165;37;48;37;1475;39
709;165;37;46;37;1475;39
710;165;37;48;37;1174;39
711;165;37;49;37;1490;39
712;165;37;43;37;94;39
713;150001029;37;49;37;1726;39
714;165;37;49;37;1746;39
715;165;37;49;37;631;39
716;150001029;37;48;37;1746;39
717;165;37;49;37;1675;39
718;150001029;37;48;37;1264;39
719;150001029;37;49;37;1600;39
720;165;37;48;37;1400;39
721;165;37;43;37;86;39
722;150001029;37;49;37;1304;39
723;165;37;49;37;892;39
724;150001029;37;51;37;1026;39
725;153001029;37;2036;37;1700;2035
726;150001029;37;49;37;1197;39
727;150001029;37;48;37;508;39
728;165;37;46;37;1385;39
729;165;37;1328;37;1726;39
730;150001029;37;48;37;902;39
731;165;37;48;37;902;39
732;165;37;51;37;1025;39
733;150001029;37;46;37;1099;39
734;150001029;37;49;37;1341;39
735;165;37;46;37;631;39
736;165;37;46;37;1190;39
737;150001029;37;46;37;1025;39
738;150001029;37;48;37;1190;39
739;150001029;37;48;37;1633;39
740;165;37;48;37;216;39
741;165;37;49;37;1726;39
742;150001029;37;49;37;1569;39
743;150001029;37;49;37;1747;39
744;150001029;37;46;37;1304;39
745;150001029;37;48;37;1391;39
746;165;37;46;37;1025;39
747;165;37;46;37;745;39
748;150001029;37;49;37;1364;39
749;150001029;37;46;37;1600;39
750;150001029;37;46;37;649;39
751;165;37;49;37;1264;39
752;150001029;37;48;37;1364;39
753;150001029;37;48;37;857;39
754;150001029;37;43;37;86;39
755;150001029;37;48;37;1349;39
756;165;37;49;37;1753;39
757;165;37;49;37;1341;39
758;165;37;49;37;649;39
759;165;37;48;37;1391;39
760;165;37;46;37;1447;39
761;150001029;37;48;37;1758;39
762;165;37;48;37;1029;39
763;150001029;37;46;37;1160;39
764;165;37;49;37;660;39
765;165;37;46;37;1490;39
766;150001029;37;49;37;1748;39
767;150001029;37;49;37;508;39
768;150001029;37;49;37;745;39
769;165;37;46;37;81;39
770;150001029;37;46;37;745;39
771;150001029;37;49;37;1641;39
772;165;37;46;37;1643;39
773;150001029;37;49;37;1637;39
774;165;37;49;37;1287;39
775;150001029;37;46;37;1751;39
776;150001029;37;49;37;1524;39
777;150001029;37;46;37;1552;39
778;150001029;37;49;37;1643;39
779;165;37;46;37;892;39
780;150001029;37;49;37;1160;39
781;165;37;49;37;1197;39
782;165;37;48;37;1729;39
783;150001029;37;46;37;857;39
784;165;37;46;37;876;39
785;165;37;49;37;1364;39
786;153001029;37;35;37;1741;34
787;165;37;46;37;1749;39
788;165;37;46;37;1569;39
789;150001029;37;46;37;246;39
790;165;37;48;37;728;39
791;150001029;37;46;37;1730;39
792;165;37;46;37;1027;39
793;150001029;37;49;37;1725;39
794;150001029;37;48;37;1341;39
795;165;37;46;37;353;39
796;165;37;46;37;1341;39
797;165;37;46;37;1748;39
798;165;37;49;37;1447;39
799;150001029;37;48;37;1287;39
800;165;37;46;37;587;39
801;165;37;46;37;1372;39
802;165;37;49;37;1637;39
803;165;37;1328;37;1727;39
804;150001029;37;46;37;681;39
805;150001029;37;49;37;631;39
806;150001029;37;43;37;94;39
807;150001029;37;48;37;1400;39
808;150001029;37;48;37;1726;39
809;165;37;46;37;902;39
810;150001029;37;46;37;1107;39
811;150001029;37;46;37;713;39
812;165;37;49;37;1304;39
813;165;37;48;37;963;39
814;150001029;37;46;37;631;39
815;150001029;37;46;37;902;39
816;165;37;48;37;914;39
817;165;37;46;37;1600;39
818;150001029;37;1330;37;1650;37
819;165;37;49;37;1524;39
820;165;39;51;39;381;39
821;153001029;39;42;39;207;39
822;153001029;39;42;39;211;39
823;165;39;51;39;380;39
824;153001029;39;13;39;431;9
825;165;39;51;39;382;39
826;150001029;39;51;39;377;39
827;165;39;51;39;379;39
828;150001029;39;1306;39;406;39
829;165;39;1306;39;406;39
830;150001029;39;51;39;381;39
831;153001029;39;2268;39;474;2254
832;165;39;1285;39;396;52
833;153001029;39;42;39;274;39
834;153001029;39;42;39;425;39
835;153001029;39;13;39;484;9
836;153001029;39;13;39;487;9
837;150001029;39;51;39;386;39
838;150001029;39;1285;39;396;52
839;150001029;39;51;39;382;39
840;153001029;39;42;39;419;39
841;150001029;39;51;39;379;39
842;153001029;39;42;39;266;39
843;153001029;39;1306;39;405;39
844;153001029;39;13;39;164;9
845;153001029;39;42;39;384;39
846;153001029;39;42;39;394;39
847;153001029;39;42;39;215;39
848;165;39;51;39;386;39
849;153001029;39;41;39;308;39
850;165;39;51;39;377;39
851;153001029;39;41;39;204;39
852;150001029;39;51;39;380;39
853;153001029;39;41;39;169;39
854;150001029;52;15;52;69;9
855;150001029;52;1145;52;86;57
856;165;52;15;52;69;9
857;165;52;1145;52;86;57
858;150001029;57;708;57;576;60
859;165;57;1116;57;446;1113
860;150001029;57;1158;57;834;57
861;165;57;719;57;576;60
862;150001029;57;1116;57;501;1113
863;165;57;58;57;575;57
